Organization Name,Headquarters Location,Operating Status,Company Type,Number of Investments,Number of Lead Investments,Number of Diversity Investments,Number of Exits,Number of Lead Investors,Number of Investors,Industry Groups,Industries,Number of Funding Rounds,Funding Status,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,Last Equity Funding Type,Last Equity Funding Amount,Last Equity Funding Amount Currency,Last Equity Funding Amount Currency (in USD),Total Funding Amount,Total Funding Amount Currency,Total Funding Amount Currency (in USD),Number of Events,SEMrush - Monthly Visits,SEMrush - Average Visits (6 months),SEMrush - Visit Duration,Aberdeen - IT Spend,Aberdeen - IT Spend Currency,Aberdeen - IT Spend Currency (in USD)
Tencent,"Shenzhen, Guangdong, China",Active,For Profit,693.0,375.0,15.0,125.0,1.0,4.0,"Advertising, Gaming, Internet Services, Sales and Marketing","Advertising, Internet, Online Games, Online Portals, Social Media Marketing",6.0,IPO,2020-05-29,6000000000.0,USD,6000000000.0,Post-IPO Debt,Post-IPO Equity,44350000.0,USD,44350000.0,12576770000.0,USD,12576770000.0,22.0,"4,085,844","3,553,184",600.0,,,
Ubisoft,"Montreuil-sous-bois, Ile-de-France, France",Active,For Profit,9.0,,,1.0,1.0,4.0,"Content and Publishing, Gaming, Media and Entertainment","Media and Entertainment, Publishing, Video Games",3.0,IPO,2018-03-21,618000000.0,EUR,763021367.0,Post-IPO Secondary,Post-IPO Equity,50000000.0,CNY,7629264.0,770650631.0,USD,770650631.0,16.0,"32,820,567","27,881,933.83",392.0,,,
Techstars,"Boulder, Colorado, United States",Active,For Profit,3.569,491.0,795.0,363.0,1.0,11.0,"Financial Services, Lending and Investments","Finance, Financial Services, Venture Capital",6.0,,2021-05-17,4999999.0,USD,4999999.0,Venture - Series Unknown,Venture - Series Unknown,4999999.0,USD,4999999.0,108799999.0,USD,108799999.0,318.0,606.778,"240,410.17",275.0,26964318.0,USD,26964318.0
Zomato,"Gurgaon, Haryana, India",Active,For Profit,15.0,13.0,,2.0,12.0,25.0,"Apps, Events, Food and Beverage, Media and Entertainment, Mobile, Software, Transportation","Food Delivery, Mobile Apps, Reservations, Restaurants",21.0,IPO,2021-02-22,250000000.0,USD,250000000.0,Venture - Series Unknown,Venture - Series Unknown,250000000.0,USD,250000000.0,2100568357.0,USD,2100568357.0,,"28,528,270","22,805,302",494.0,,,
SAP,"Walldorf, Baden-Wurttemberg, Germany",Active,For Profit,29.0,7.0,,14.0,1.0,2.0,"Consumer Electronics, Data and Analytics, Financial Services, Hardware, Software","Analytics, Business Intelligence, Computer, Finance, Software",2.0,IPO,2019-04-24,1300000000.0,USD,1300000000.0,Post-IPO Equity,Post-IPO Equity,1300000000.0,USD,1300000000.0,1301371240.0,USD,1301371240.0,239.0,"27,548,849","26,208,156.17",544.0,67473085.0,USD,67473085.0
Swiggy,"Bangalore, Karnataka, India",Active,For Profit,6.0,2.0,,2.0,15.0,41.0,"Administrative Services, Food and Beverage, Transportation","Delivery, Food and Beverage, Food Delivery",17.0,,2022-01-24,1250000000.0,USD,1250000000.0,Undisclosed,Undisclosed,1250000000.0,USD,1250000000.0,4828380000.0,USD,4828380000.0,,"17,661,703","11,010,168.33",789.0,,,
Twilio,"San Francisco, California, United States",Active,For Profit,16.0,2.0,4.0,2.0,7.0,24.0,"Apps, Information Technology, Internet Services, Messaging and Telecommunications, Mobile, Software","Enterprise Software, Messaging, Mobile Apps, SMS, Software",11.0,IPO,2021-07-28,378215525.0,USD,378215525.0,Post-IPO Equity,Post-IPO Equity,378215525.0,USD,378215525.0,614415525.0,USD,614415525.0,98.0,"14,482,569","8,736,997.17",621.0,253802890.0,USD,253802890.0
Samsung Electronics,"Seoul, Seoul-t'ukpyolsi, South Korea",Active,For Profit,45.0,17.0,2.0,15.0,,1.0,"Consumer Electronics, Hardware, Manufacturing, Mobile","Consumer Electronics, Electronics, Manufacturing, Mobile, Mobile Devices",2.0,M&A,2020-07-07,1050000.0,BRL,195199.0,Seed,Seed,1050000.0,BRL,195199.0,195200.0,USD,195200.0,175.0,"354,059,740","532,450,110.83",535.0,,,
Shopify,"Ottawa, Ontario, Canada",Active,For Profit,11.0,2.0,,,5.0,8.0,"Commerce and Shopping, Internet Services, Software","E-Commerce, E-Commerce Platforms, Enterprise Software, SaaS",4.0,IPO,2013-12-11,100000000.0,USD,100000000.0,Series C,Series C,100000000.0,USD,100000000.0,122250000.0,USD,122250000.0,56.0,"151,447,392","98,608,818.5",649.0,236725950.0,USD,236725950.0
Venture Catalysts,"Mumbai, Maharashtra, India",Active,,244.0,122.0,1.0,11.0,,2.0,"Financial Services, Lending and Investments","Angel Investment, Finance, Incubators, Venture Capital",2.0,Seed,2018-04-05,,,,Seed,Seed,,,,500000.0,USD,500000.0,,14.059,"5,217.33",451.0,,,
